"filename", "language", "JSON", "PostCSS", "Markdown", "JavaScript", "XML", "HTML", "comment", "blank", "total"
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\README.md", "Markdown", 0, 0, 38, 0, 0, 0, 0, 33, 71
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\SECURITY.md", "Markdown", 0, 0, 105, 0, 0, 0, 0, 45, 150
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\package-lock.json", "JSON", 17845, 0, 0, 0, 0, 0, 0, 1, 17846
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\package.json", "JSON", 47, 0, 0, 0, 0, 0, 0, 1, 48
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\public\index.html", "HTML", 0, 0, 0, 0, 0, 26, 25, 2, 53
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\public\manifest.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\App.css", "PostCSS", 0, 33, 0, 0, 0, 0, 0, 6, 39
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\App.js", "JavaScript", 0, 0, 0, 23, 0, 0, 0, 3, 26
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\App.test.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 2, 9
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Components\AgregarCategoria.js", "JavaScript", 0, 0, 0, 69, 0, 0, 0, 13, 82
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Components\BarraBusqueda.js", "JavaScript", 0, 0, 0, 107, 0, 0, 1, 17, 125
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Components\CartaEvento.js", "JavaScript", 0, 0, 0, 71, 0, 0, 0, 12, 83
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Components\CompraBoleta.js", "JavaScript", 0, 0, 0, 193, 0, 0, 3, 26, 222
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Components\EditarCategoria.js", "JavaScript", 0, 0, 0, 55, 0, 0, 0, 4, 59
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Components\EditarEvento.js", "JavaScript", 0, 0, 0, 237, 0, 0, 2, 31, 270
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Components\EliminarEvento.js", "JavaScript", 0, 0, 0, 91, 0, 0, 1, 9, 101
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Components\EspecificacionDeCompra.js", "JavaScript", 0, 0, 0, 333, 0, 0, 4, 31, 368
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Components\Evento.js", "JavaScript", 0, 0, 0, 203, 0, 0, 4, 26, 233
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Components\Footer.js", "JavaScript", 0, 0, 0, 46, 0, 0, 0, 8, 54
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Components\GenerarReportes.js", "JavaScript", 0, 0, 0, 229, 0, 0, 5, 30, 264
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Components\Informacion.js", "JavaScript", 0, 0, 0, 37, 0, 0, 0, 10, 47
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Components\ListaCategoria.js", "JavaScript", 0, 0, 0, 53, 0, 0, 0, 6, 59
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Components\ListaEventos.js", "JavaScript", 0, 0, 0, 79, 0, 0, 3, 14, 96
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Components\ListaEventosAdmin.js", "JavaScript", 0, 0, 0, 86, 0, 0, 0, 9, 95
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Components\ListaReportes.js", "JavaScript", 0, 0, 0, 72, 0, 0, 0, 4, 76
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Components\Loader.js", "JavaScript", 0, 0, 0, 11, 0, 0, 0, 2, 13
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Components\Login.js", "JavaScript", 0, 0, 0, 123, 0, 0, 3, 29, 155
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Components\NavbarAdmin.js", "JavaScript", 0, 0, 0, 47, 0, 0, 1, 7, 55
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Components\PaginaInformacion.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 2, 15
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Components\PaginaLogin.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 2, 15
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Components\PaginaPrincipal.js", "JavaScript", 0, 0, 0, 25, 0, 0, 0, 8, 33
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Components\PaginaSignUp.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 1, 14
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Components\PanelDeControl.js", "JavaScript", 0, 0, 0, 390, 0, 0, 10, 64, 464
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Components\SignUp.js", "JavaScript", 0, 0, 0, 173, 0, 0, 0, 30, 203
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Components\Ticket.js", "JavaScript", 0, 0, 0, 251, 0, 0, 9, 25, 285
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Components\TicketsButton.js", "JavaScript", 0, 0, 0, 27, 0, 0, 0, 5, 32
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Components\TicketsListModal.js", "JavaScript", 0, 0, 0, 70, 0, 0, 0, 5, 75
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Components\navbar.js", "JavaScript", 0, 0, 0, 60, 0, 0, 1, 7, 68
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Styles\AgregarCategoria.module.css", "PostCSS", 0, 52, 0, 0, 0, 0, 0, 8, 60
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Styles\BarraBusqueda.module.css", "PostCSS", 0, 123, 0, 0, 0, 0, 1, 19, 143
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Styles\CartaEvento.module.css", "PostCSS", 0, 180, 0, 0, 0, 0, 0, 26, 206
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Styles\CompraBoleta.module.css", "PostCSS", 0, 366, 0, 0, 0, 0, 3, 62, 431
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Styles\EditarCategoria.module.css", "PostCSS", 0, 74, 0, 0, 0, 0, 0, 10, 84
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Styles\EliminarEvento.module.css", "PostCSS", 0, 99, 0, 0, 0, 0, 0, 13, 112
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Styles\EspecificacionDeCompra.module.css", "PostCSS", 0, 379, 0, 0, 0, 0, 10, 72, 461
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Styles\Footer.module.css", "PostCSS", 0, 117, 0, 0, 0, 0, 0, 24, 141
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Styles\Informacion.module.css", "PostCSS", 0, 25, 0, 0, 0, 0, 0, 4, 29
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Styles\ListaCategoria.module.css", "PostCSS", 0, 122, 0, 0, 0, 0, 0, 17, 139
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Styles\ListaEventos.module.css", "PostCSS", 0, 12, 0, 0, 0, 0, 0, 1, 13
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Styles\ListaEventosAdmin.module.css", "PostCSS", 0, 113, 0, 0, 0, 0, 1, 17, 131
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Styles\ListaReportes.module.css", "PostCSS", 0, 72, 0, 0, 0, 0, 0, 9, 81
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Styles\Loader.module.css", "PostCSS", 0, 35, 0, 0, 0, 0, 0, 3, 38
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Styles\Login.module.css", "PostCSS", 0, 102, 0, 0, 0, 0, 0, 15, 117
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Styles\NavBar.module.css", "PostCSS", 0, 111, 0, 0, 0, 0, 0, 20, 131
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Styles\PanelDeControl.module.css", "PostCSS", 0, 106, 0, 0, 0, 0, 1, 21, 128
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Styles\SignUp.module.css", "PostCSS", 0, 92, 0, 0, 0, 0, 0, 20, 112
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Styles\Ticket.module.css", "PostCSS", 0, 64, 0, 0, 0, 0, 0, 8, 72
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Styles\TicketsButton.module.css", "PostCSS", 0, 19, 0, 0, 0, 0, 0, 0, 19
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\Styles\TicketsListModal.module.css", "PostCSS", 0, 53, 0, 0, 0, 0, 0, 0, 53
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\index.css", "PostCSS", 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\index.js", "JavaScript", 0, 0, 0, 44, 0, 0, 3, 6, 53
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\logo.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\reportWebVitals.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 2, 14
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\setupTests.js", "JavaScript", 0, 0, 0, 1, 0, 0, 4, 1, 6
"c:\Users\Dairo Duran\OneDrive\Documentos\PresentacionIng\ProyectoBoletas\src\utils\securityHelpers.js", "JavaScript", 0, 0, 0, 60, 0, 0, 31, 15, 106
"Total", "-", 17917, 2361, 143, 3324, 1, 26, 126, 926, 24824